{'title': 'The Blackout 2020 1080p Bluray DTS-HD MA 5.1 X264-EVO', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'The Blackout 2020 1080p Bluray DTS-HD MA 5.1 X264-EVO'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/754.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/754.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 11.36 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 11.36 GiB'}, 'authors': [{'name': 'Uploaded By FooKaS'}], 'author': 'Uploaded By FooKaS', 'author_detail': {'name': 'Uploaded By FooKaS'}, 'published': 'Mon, 25 May 2020 14:01:49 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=25, tm_hour=14, tm_min=1, tm_sec=49, tm_wday=0, tm_yday=146, tm_isdst=0), 'comments': 'https://aither.cc/torrents/754'}

{'title': 'Leon The Professional 1994 REMASTERED EXTENDED 1080p BluRay H264 AC3 DD5.1-TD', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Leon The Professional 1994 REMASTERED EXTENDED 1080p BluRay H264 AC3 DD5.1-TD'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/746.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/746.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 3.21 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 3.21 GiB'}, 'authors': [{'name': 'Uploaded By dolefin'}], 'author': 'Uploaded By dolefin', 'author_detail': {'name': 'Uploaded By dolefin'}, 'published': 'Mon, 25 May 2020 01:21:58 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=25, tm_hour=1, tm_min=21, tm_sec=58, tm_wday=0, tm_yday=146, tm_isdst=0), 'comments': 'https://aither.cc/torrents/746'}

{'title': 'The Assassination of Jesse James By The Coward Robert Ford  2007 BluRay 1080p AVC DD 5.1 x264 - TF', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'The Assassination of Jesse James By The Coward Robert Ford  2007 BluRay 1080p AVC DD 5.1 x264 - TF'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/500.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/500.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 13.12 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 13.12 GiB'}, 'authors': [{'name': 'Uploaded By dolefin'}], 'author': 'Uploaded By dolefin', 'author_detail': {'name': 'Uploaded By dolefin'}, 'published': 'Mon, 25 May 2020 00:29:44 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=25, tm_hour=0, tm_min=29, tm_sec=44, tm_wday=0, tm_yday=146, tm_isdst=0), 'comments': 'https://aither.cc/torrents/500'}

{'title': 'Zombieland 2009 BluRay 10Bit 1080p DD5.1 H265-d3g', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Zombieland 2009 BluRay 10Bit 1080p DD5.1 H265-d3g'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/745.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/745.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 1.79 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 1.79 GiB'}, 'authors': [{'name': 'Uploaded By DoctorD'}], 'author': 'Uploaded By DoctorD', 'author_detail': {'name': 'Uploaded By DoctorD'}, 'published': 'Sun, 24 May 2020 23:53:38 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=23, tm_min=53, tm_sec=38, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/745'}

{'title': 'Zombieland - Double Tap 2019 BluRay 10Bit 1080p DD+5.1 H265-d3g', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Zombieland - Double Tap 2019 BluRay 10Bit 1080p DD+5.1 H265-d3g'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/744.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/744.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 2.85 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 2.85 GiB'}, 'authors': [{'name': 'Uploaded By DoctorD'}], 'author': 'Uploaded By DoctorD', 'author_detail': {'name': 'Uploaded By DoctorD'}, 'published': 'Sun, 24 May 2020 23:52:14 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=23, tm_min=52, tm_sec=14, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/744'}

{'title': 'Underworld-Blood Wars 2016 BluRay 10Bit 1080p Dts-HD Ma5.1 H265-d3g', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Underworld-Blood Wars 2016 BluRay 10Bit 1080p Dts-HD Ma5.1 H265-d3g'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/743.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/743.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 3.87 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 3.87 GiB'}, 'authors': [{'name': 'Uploaded By DoctorD'}], 'author': 'Uploaded By DoctorD', 'author_detail': {'name': 'Uploaded By DoctorD'}, 'published': 'Sun, 24 May 2020 23:50:39 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=23, tm_min=50, tm_sec=39, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/743'}

{'title': 'The Lovebirds 2020 1080p NF WEBRip X264 DD 5.1-EVO', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'The Lovebirds 2020 1080p NF WEBRip X264 DD 5.1-EVO'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/742.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/742.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 1.58 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 1.58 GiB'}, 'authors': [{'name': 'Uploaded By DoctorD'}], 'author': 'Uploaded By DoctorD', 'author_detail': {'name': 'Uploaded By DoctorD'}, 'published': 'Sun, 24 May 2020 23:48:57 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=23, tm_min=48, tm_sec=57, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/742'}

{'title': 'The Expendables 3 2014 1080p 10bit HDR BluRay 5.1 x265 HEVC-MZABI', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'The Expendables 3 2014 1080p 10bit HDR BluRay 5.1 x265 HEVC-MZABI'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/741.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/741.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 1.93 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 1.93 GiB'}, 'authors': [{'name': 'Uploaded By DoctorD'}], 'author': 'Uploaded By DoctorD', 'author_detail': {'name': 'Uploaded By DoctorD'}, 'published': 'Sun, 24 May 2020 23:47:40 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=23, tm_min=47, tm_sec=40, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/741'}

{'title': 'The Blackout 2020 1080p BDRip X264 DD 5.1-EVO', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'The Blackout 2020 1080p BDRip X264 DD 5.1-EVO'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/740.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/740.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 2.3 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 2.3 GiB'}, 'authors': [{'name': 'Uploaded By DoctorD'}], 'author': 'Uploaded By DoctorD', 'author_detail': {'name': 'Uploaded By DoctorD'}, 'published': 'Sun, 24 May 2020 23:46:04 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=23, tm_min=46, tm_sec=4, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/740'}

{'title': 'Sex And The Future 2020 1080p WEBRip X264 DD 5.1-EVO', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Sex And The Future 2020 1080p WEBRip X264 DD 5.1-EVO'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/739.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/739.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 1.62 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 1.62 GiB'}, 'authors': [{'name': 'Uploaded By DoctorD'}], 'author': 'Uploaded By DoctorD', 'author_detail': {'name': 'Uploaded By DoctorD'}, 'published': 'Sun, 24 May 2020 23:43:43 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=23, tm_min=43, tm_sec=43, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/739'}

{'title': 'Resident Evil-The Final Chapter 2016 BluRay 1080p Dts 10Bit H265-d3g', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Resident Evil-The Final Chapter 2016 BluRay 1080p Dts 10Bit H265-d3g'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/738.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/738.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 3.78 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 3.78 GiB'}, 'authors': [{'name': 'Uploaded By DoctorD'}], 'author': 'Uploaded By DoctorD', 'author_detail': {'name': 'Uploaded By DoctorD'}, 'published': 'Sun, 24 May 2020 23:42:00 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=23, tm_min=42, tm_sec=0, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/738'}

{'title': 'Justice League Dark Apokolips War 2020 2160p UHD BluRay x265-AViATOR', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Justice League Dark Apokolips War 2020 2160p UHD BluRay x265-AViATOR'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/737.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/737.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 2160p / 3.5 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 2160p / 3.5 GiB'}, 'authors': [{'name': 'Uploaded By DoctorD'}], 'author': 'Uploaded By DoctorD', 'author_detail': {'name': 'Uploaded By DoctorD'}, 'published': 'Sun, 24 May 2020 23:40:05 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=23, tm_min=40, tm_sec=5, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/737'}

{'title': 'Interstellar 2014 BluRay 10Bit 1080p DD5.1 H265 d3g', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Interstellar 2014 BluRay 10Bit 1080p DD5.1 H265 d3g'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/736.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/736.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 4.01 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 4.01 GiB'}, 'authors': [{'name': 'Uploaded By DoctorD'}], 'author': 'Uploaded By DoctorD', 'author_detail': {'name': 'Uploaded By DoctorD'}, 'published': 'Sun, 24 May 2020 23:38:21 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=23, tm_min=38, tm_sec=21, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/736'}

{'title': 'Acacia Motel 2020 1080p WEBRip X264 DD 5.1-EVO', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Acacia Motel 2020 1080p WEBRip X264 DD 5.1-EVO'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/735.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/735.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 1.66 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 1.66 GiB'}, 'authors': [{'name': 'Uploaded By DoctorD'}], 'author': 'Uploaded By DoctorD', 'author_detail': {'name': 'Uploaded By DoctorD'}, 'published': 'Sun, 24 May 2020 23:36:18 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=23, tm_min=36, tm_sec=18, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/735'}

{'title': 'The Matrix Revolutions 2003 BluRay 10Bit 1080p DD5.1 H265-d3g', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'The Matrix Revolutions 2003 BluRay 10Bit 1080p DD5.1 H265-d3g'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/734.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/734.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 2.67 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 2.67 GiB'}, 'authors': [{'name': 'Uploaded By DoctorD'}], 'author': 'Uploaded By DoctorD', 'author_detail': {'name': 'Uploaded By DoctorD'}, 'published': 'Sun, 24 May 2020 23:23:41 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=23, tm_min=23, tm_sec=41, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/734'}

{'title': 'The Matrix Reloaded 2003 BluRay 10Bit 1080p DD5.1 H265-d3g', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'The Matrix Reloaded 2003 BluRay 10Bit 1080p DD5.1 H265-d3g'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/733.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/733.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 2.87 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 2.87 GiB'}, 'authors': [{'name': 'Uploaded By DoctorD'}], 'author': 'Uploaded By DoctorD', 'author_detail': {'name': 'Uploaded By DoctorD'}, 'published': 'Sun, 24 May 2020 23:22:07 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=23, tm_min=22, tm_sec=7, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/733'}

{'title': 'The Matrix 1999 BluRay 10Bit 1080p DD5.1 H265-d3g', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'The Matrix 1999 BluRay 10Bit 1080p DD5.1 H265-d3g'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/732.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/732.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 2.82 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 2.82 GiB'}, 'authors': [{'name': 'Uploaded By DoctorD'}], 'author': 'Uploaded By DoctorD', 'author_detail': {'name': 'Uploaded By DoctorD'}, 'published': 'Sun, 24 May 2020 23:18:22 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=23, tm_min=18, tm_sec=22, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/732'}

